#mZp_OS_0AK8_SR_DiMu	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
#mZp_OS_1AK8_SR_DiMu	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
#mZp_OS_2AK8_SR_DiMu	{0., 300, 900, 1200, 1500, 1800,  2400, 3000, 6000 };
#mZp_SS_0AK8_SR_DiMu	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
#mZp_SS_1AK8_SR_DiMu	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
#mZp_SS_2AK8_SR_DiMu	{0., 300, 900, 1200, 1500, 1800,  2400, 3000, 6000 };
#mZp_OS_0AK8_SR_DiEle	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
#mZp_OS_1AK8_SR_DiEle	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
#mZp_OS_2AK8_SR_DiEle	{0., 300, 900, 1200, 1500, 1800,  2400, 3000, 6000 };
#mZp_SS_0AK8_SR_DiEle	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
#mZp_SS_1AK8_SR_DiEle	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
#mZp_SS_2AK8_SR_DiEle	{0., 300, 900, 1200, 1500, 1800,  2400, 3000, 6000 };
#mZp_OS_0AK8_SR_EMu	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
#mZp_OS_1AK8_SR_EMu	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
#mZp_OS_2AK8_SR_EMu	{0., 300, 900, 1200, 1500, 1800,  2400, 3000, 6000 };
#mZp_SS_0AK8_SR_EMu	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
#mZp_SS_1AK8_SR_EMu	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
#mZp_SS_2AK8_SR_EMu	{0., 300, 900, 1200, 1500, 1800,  2400, 3000, 6000 };
mZp_0AK8_CR_Zmass_DiMu	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
mZp_1AK8_CR_Zmass_DiMu	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
mZp_2AK8_CR_Zmass_DiMu	{0., 300, 900, 1200, 1500, 1800,  2400, 3000, 6000 };
mZp_0AK8_CR_Zmass_DiEle	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
mZp_1AK8_CR_Zmass_DiEle	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
mZp_2AK8_CR_Zmass_DiEle	{0., 300, 900, 1200, 1500, 1800,  2400, 3000, 6000 };
ptll_CR_Zmass_DiMu	{0., 100, 200, 300, 400, 500, 600, 700, 800, 900, 1000 };
ptll_CR_Zmass_DiEle	{0., 100, 200, 300, 400, 500, 600, 700, 800, 900, 1000 };
#mZp_OS_SR_DiEle	{0., 300, 600, 900, 1200, 1500, 1800, 2100, 2400, 2700, 3000, 3300, 3600, 3900, 6000 };
#mZp_SS_SR_DiEle	{0., 300, 600, 900, 1200, 1500, 1800, 2100, 2400, 2700, 3000, 3300, 3600, 3900, 6000 };
#mZp_OS_SR_DiMu	{0., 300, 600, 900, 1200, 1500, 1800, 2100, 2400, 2700, 3000, 3300, 3600, 3900, 6000 };
#mZp_SS_SR_DiMu	{0., 300, 600, 900, 1200, 1500, 1800, 2100, 2400, 2700, 3000, 3300, 3600, 3900, 6000 };
