mZp_CR_Zmass_DiEle	{0., 250, 750, 1000, 1250, 1500, 1750, 2000, 2250, 2500, 2750, 3250, 4750, 5000 };
mZp_CR_Zmass_DiMu	{0., 250, 750, 1000, 1250, 1500, 1750, 2000, 2250, 2500, 2750, 3500, 4750, 5000 };
mZp_CR_Zmass_EMu	{0., 250, 4750, 5000 };
mZp_CR_ttbar_DiEle	{0., 250, 750, 1000, 1250, 1500, 1750, 2750, 4750, 5000 };
mZp_CR_ttbar_DiMu	{0., 250, 750, 1000, 1250, 1500, 1750, 2500, 4750, 5000 };
mZp_CR_ttbar_EMu	{0., 250, 750, 1000, 1250, 1500, 2000, 4750, 5000 };
mZp_CR_inv_mll_DiEle	{0., 250, 750, 1000, 1250, 1500, 1750, 2250, 4750, 5000 };
mZp_CR_inv_mll_DiMu	{0., 250, 750, 1000, 1250, 1500, 1750, 2500, 4750, 5000 };
mZp_CR_inv_mll_EMu	{0., 250, 4750, 5000 };
mll_CR_Zmass_DiEle	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 950, 1000 };
mll_CR_Zmass_DiMu	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 950, 1000 };
mll_CR_Zmass_EMu	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 950, 1000 };
mll_CR_ttbar_DiEle	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 950, 1000 };
mll_CR_ttbar_DiMu	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 950, 1000 };
mll_CR_ttbar_EMu	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 950, 1000 };
